Calle 48B;48B;48B;;0;Unknown;-;-
Calle 48A;48A;48A;;0;Unknown;-;-
Avenida 42A;42A;42A;;0;Unknown;-;-
Avenida 44A;44A;44A;;0;Unknown;-;-
Avenida 44B;44B;44B;;0;Unknown;-;-
Avenida 44C;44C;44C;;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 30B;30B;30B;;0;Unknown;-;-
Avenida 32A;32A;32A;;0;Unknown;-;-
Avenida 32A;32A;32A;;0;Unknown;-;-
Calle 46B;46B;46B;;0;Unknown;-;-
Calle 52A;52A;52A;;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 50A;50A;50A;;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Calle 46A;46A;46A;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Calle 46;46;46;;0;Unknown;-;-
Calle 46A;46A;46A;;0;Unknown;-;-
Avenida Nosara;Nosara;Nosara;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Avenida 26B;26B;26B;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 28A;28A;28A;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 38B;38B;38B;;0;Unknown;-;-
Calle 38C;38C;38C;;0;Unknown;-;-
Calle 38D;38D;38D;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Calle 40A;40A;40A;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 48A;48A;48A;;0;Unknown;-;-
Calle 44;44;44;;0;Unknown;-;-
Avenida Alemania;Alemania;Alemania;;0;Unknown;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Avenida 50B;50B;50B;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Avenida 36B;36B;36B;;0;Unknown;-;-
Avenida 36A;36A;36A;;0;Unknown;-;-
Calle 34B;34B;34B;;0;Unknown;-;-
Avenida 36C;36C;36C;;0;Unknown;-;-
Calle 32A;32A;32A;;0;Unknown;-;-
Avenida 38B;38B;38B;;0;Unknown;-;-
Avenida 38A;38A;38A;;0;Unknown;-;-
Avenida 38B;38B;38B;;0;Unknown;-;-
Avenida 38A;38A;38A;;0;Unknown;-;-
Calle 34A;34A;34A;;0;Unknown;-;-
Calle 34A;34A;34A;;0;Unknown;-;-
Diagonal 20;Diagonal 20;Diagonal;20;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Avenida 24A;24A;24A;;0;Unknown;-;-
Avenida 32A;32A;32A;;0;Unknown;-;-
Avenida Pochet-Odio;Pochet-Odio;Pochet-Odio;;0;Unknown;-;-
Avenida 16B;16B;16B;;0;Unknown;-;-
Calle 60A;60A;60A;;0;Unknown;-;-
Avenida 16A;16A;16A;;0;Unknown;-;-
Calle 60A;60A;60A;;0;Unknown;-;-
Avenida 50;50;50;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Calle Miguel Hidalgo y Costilla;Miguel Hidalgo y Costilla;Miguel;Hidalgo;-2;Male;-;-
Calle 21B;21B;21B;;0;Unknown;-;-
Avenida 34B;34B;34B;;0;Unknown;-;-
Calle 23B;23B;23B;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle 23;23;23;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Calle 25A;25A;25A;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Calle 47A;47A;47A;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Paseo Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida Castro Madriz;Castro Madriz;Castro;Madriz;-2;Male;-;-
Avenida José Fabio Garnier;José Fabio Garnier;José;Fabio;-2;Male;-;-
Calle Rafael Ángel Troyo;Rafael Ángel Troyo;Rafael;Ángel;-2;Male;-;-
Avenida 52A;52A;52A;;0;Unknown;-;-
Calle 62A;62A;62A;;0;Unknown;-;-
Calle 62B;62B;62B;;0;Unknown;-;-
Diagonal 16;Diagonal 16;Diagonal;16;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Calle Clorito Picado;Clorito Picado;Clorito;Picado;0;Unknown;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Calle Juan Rafael Chacón;Juan Rafael Chacón;Juan;Rafael;-2;Male;-;-
Calle 20A;20A;20A;;0;Unknown;-;-
Avenida 32B;32B;32B;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Avenida Eladio Prado Sáenz;Eladio Prado Sáenz;Eladio;Prado;-2;Male;-;-
Calle Julio Fonseca Gutiérrez;Julio Fonseca Gutiérrez;Julio;Fonseca;-2;Male;-;-
Calle 64;64;64;;0;Unknown;-;-
Avenida 62;62;62;;0;Unknown;-;-
Avenida 62A;62A;62A;;0;Unknown;-;-
Calle 27A;27A;27A;;0;Unknown;-;-
Avenida 60B;60B;60B;;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Calle 53;53;53;;0;Unknown;-;-
Calle 45B;45B;45B;;0;Unknown;-;-
Avenida 34B;34B;34B;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Calle 51;51;51;;0;Unknown;-;-
Avenida 34B;34B;34B;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Calle 21;21;21;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Avenida 28B;28B;28B;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 34A;34A;34A;;0;Unknown;-;-
Avenida 46A;46A;46A;;0;Unknown;-;-
Calle 40A;40A;40A;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Calle 30A;30A;30A;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle Costa Rica;Costa Rica;Costa;Rica;2;Female;-;-
Transversal 50A;Transversal 50A;Transversal;50A;0;Unknown;-;-
Transversal 50B;Transversal 50B;Transversal;50B;0;Unknown;-;-
Transversal 50C;Transversal 50C;Transversal;50C;0;Unknown;-;-
Transversal 50A;Transversal 50A;Transversal;50A;0;Unknown;-;-
Transversal 56;Transversal 56;Transversal;56;0;Unknown;-;-
Transversal 52;Transversal 52;Transversal;52;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 28B;28B;28B;;0;Unknown;-;-
Avenida 44A;44A;44A;;0;Unknown;-;-
Calle 64;64;64;;0;Unknown;-;-
Calle 62D;62D;62D;;0;Unknown;-;-
Calle 62C;62C;62C;;0;Unknown;-;-
Calle 64B;64B;64B;;0;Unknown;-;-
Avenida 42B;42B;42B;;0;Unknown;-;-
Avenida 22B;22B;22B;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Avenida 30B;30B;30B;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Avenida 30B;30B;30B;;0;Unknown;-;-
Avenida 30B;30B;30B;;0;Unknown;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Calle 18;18;18;;0;Unknown;-;-
Avenida 68B;68B;68B;;0;Unknown;-;-
Avenida 62;62;62;;0;Unknown;-;-
Avenida 60;60;60;;0;Unknown;-;-
Avenida 56A;56A;56A;;0;Unknown;-;-
Avenida 46A;46A;46A;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Avenida 48A;48A;48A;;0;Unknown;-;-
Avenida 44B;44B;44B;;0;Unknown;-;-
Avenida 44A;44A;44A;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Avenida Rogelio Fernández Güell;Rogelio Fernández Güell;Rogelio;Fernández;-2;Male;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Diagonal 34;Diagonal 34;Diagonal;34;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Calle Ismael Murillo;Ismael Murillo;Ismael;Murillo;-2;Male;-;-
Paseo de los Estudiantes;Estudiantes;Estudiantes;;0;Unknown;-;-
Diagonal 26;Diagonal 26;Diagonal;26;0;Unknown;-;-
Avenida Domingo Sarmiento;Domingo Sarmiento;Domingo;Sarmiento;-2;Male;-;-
Avenida Domingo Sarmiento;Domingo Sarmiento;Domingo;Sarmiento;-2;Male;-;-
Avenida Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 44;44;44;;0;Unknown;-;-
Avenida 44;44;44;;0;Unknown;-;-
Avenida Castro Madriz;Castro Madriz;Castro;Madriz;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle 23;23;23;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Calle 41;41;41;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Calle 49;49;49;;0;Unknown;-;-
Calle Alejandro Monestel;Alejandro Monestel;Alejandro;Monestel;-2;Male;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Rotonda de las Garantías Sociales;Garantías Sociales;Garantías;Sociales;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Rotonda de la I Griega;I Griega;I;Griega;0;Unknown;-;-
Transversal 33;Transversal 33;Transversal;33;0;Unknown;-;-
Transversal 33;Transversal 33;Transversal;33;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 34C;34C;34C;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Avenida 58;58;58;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Vía 204;204;204;;0;Unknown;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle Libertad de Prensa;Libertad Prensa;Libertad;Prensa;2;Female;-;-
Calle Jorge Vargas Gené;Jorge Vargas Gené;Jorge;Vargas;-2;Male;-;-
Avenida Dr. Adolfo Carit;Dr. Adolfo Carit;Dr.;Adolfo;-2;Male;-;-
Calle Alejandro Aguilar Machado;Alejandro Aguilar Machado;Alejandro;Aguilar;-2;Male;-;-
Avenida 32;32;32;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Avenida Simón Bolívar;Simón Bolívar;Simón;Bolívar;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Avenida Jenaro Cardona;Jenaro Cardona;Jenaro;Cardona;-2;Male;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Rotonda La Guacamaya;La Guacamaya;La;Guacamaya;0;Unknown;-;-
Rotonda La Guacamaya;La Guacamaya;La;Guacamaya;0;Unknown;-;-
Rotonda La Guacamaya;La Guacamaya;La;Guacamaya;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Vía 209;209;209;;0;Unknown;-;-
Avenida Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Calle 13;13;13;;0;Unknown;-;-
Calle José Martí;José Martí;José;Martí;-2;Male;-;-
Calle 24;24;24;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Transversal 24;Transversal 24;Transversal;24;0;Unknown;-;-
Transversal 14;Transversal 14;Transversal;14;0;Unknown;-;-
Transversal 24;Transversal 24;Transversal;24;0;Unknown;-;-
Transversal 24;Transversal 24;Transversal;24;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Calle Alfredo Volio;Alfredo Volio;Alfredo;Volio;-2;Male;-;-
Diagonal 26;Diagonal 26;Diagonal;26;0;Unknown;-;-
Diagonal 26;Diagonal 26;Diagonal;26;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 46;46;46;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Avenida 60;60;60;;0;Unknown;-;-
Avenida 60;60;60;;0;Unknown;-;-
Avenida 62;62;62;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Diagonal 48;Diagonal 48;Diagonal;48;0;Unknown;-;-
Transversal 11;Transversal 11;Transversal;11;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Vía 207;207;207;;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Vía 211;211;211;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Avenida 58;58;58;;0;Unknown;-;-
Diagonal 34;Diagonal 34;Diagonal;34;0;Unknown;-;-
Avenida San Martín;San Martín;San;Martín;-2;Male;-;-
Avenida Jenaro Cardona;Jenaro Cardona;Jenaro;Cardona;-2;Male;-;-
Calle Libertad de Prensa;Libertad Prensa;Libertad;Prensa;2;Female;-;-
Calle Libertad de Prensa;Libertad Prensa;Libertad;Prensa;2;Female;-;-
Avenida San Martín;San Martín;San;Martín;-2;Male;-;-
Calle Jorge Vargas Gené;Jorge Vargas Gené;Jorge;Vargas;-2;Male;-;-
Calle 42;42;42;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Vía 214;214;214;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle Alfredo Volio;Alfredo Volio;Alfredo;Volio;-2;Male;-;-
Vía 175;175;175;;0;Unknown;-;-
Avenida 50;50;50;;0;Unknown;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Calle 55;55;55;;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle Sol Oriental;Sol Oriental;Sol;Oriental;2;Female;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Avenida Simón Bolívar;Simón Bolívar;Simón;Bolívar;-2;Male;-;-
Avenida Simón Bolívar;Simón Bolívar;Simón;Bolívar;-2;Male;-;-
Avenida 32;32;32;;0;Unknown;-;-
Vía 204;204;204;;0;Unknown;-;-
Calle 25A;25A;25A;;0;Unknown;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Avenida 22;22;22;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle 31;31;31;;0;Unknown;-;-
Avenida Dr. Adolfo Carit;Dr. Adolfo Carit;Dr.;Adolfo;-2;Male;-;-
Avenida 32A;32A;32A;;0;Unknown;-;-
Calle 31B;31B;31B;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle 55;55;55;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Calle Enrique Echandi;Enrique Echandi;Enrique;Echandi;-2;Male;-;-
Transversal 13B;Transversal 13B;Transversal;13B;0;Unknown;-;-
Calle Brasil;Brasil;Brasil;;0;Unknown;-;-
Avenida Tiribí;Tiribí;Tiribí;;0;Unknown;-;-
Avenida Tiribí;Tiribí;Tiribí;;0;Unknown;-;-
Calle 44;44;44;;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Diagonal 34A;Diagonal 34A;Diagonal;34A;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Avenida 44A;44A;44A;;0;Unknown;-;-
Avenida 44;44;44;;0;Unknown;-;-
Avenida 44D;44D;44D;;0;Unknown;-;-
Avenida 44C;44C;44C;;0;Unknown;-;-
Avenida 44B;44B;44B;;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Avenida 40A;40A;40A;;0;Unknown;-;-
Avenida Francia;Francia;Francia;;2;Female;-;-
Calle Cuba;Cuba;Cuba;;0;Unknown;-;-
Calle 34B;34B;34B;;0;Unknown;-;-
Calle 28A;28A;28A;;0;Unknown;-;-
Calle Alfredo Volio;Alfredo Volio;Alfredo;Volio;-2;Male;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Calle Luis Pasteur;Luis Pasteur;Luis;Pasteur;-2;Male;-;-
Calle Manuel María Gutiérrez;Manuel María Gutiérrez;Manuel;María;-2;Male;-;-
Paseo Colón;Colón;Colón;;0;Unknown;-;-
Paseo Colón;Colón;Colón;;0;Unknown;-;-
Avenida Pochet-Odio;Pochet-Odio;Pochet-Odio;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle Teodoro Quirós;Teodoro Quirós;Teodoro;Quirós;-2;Male;-;-
Calle Juan Rafael Mora Porras;Juan Rafael Mora Porras;Juan;Rafael;-2;Male;-;-
Avenida 54A;54A;54A;;0;Unknown;-;-
Calle 0AE;0AE;0AE;;0;Unknown;-;-
Avenida 58;58;58;;0;Unknown;-;-
Calle 43A;43A;43A;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Vía 211;211;211;;0;Unknown;-;-
Calle 57;57;57;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Autobanco;;;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Paseo Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle Libertad de Prensa;Libertad Prensa;Libertad;Prensa;2;Female;-;-
Avenida Dr. Adolfo Carit;Dr. Adolfo Carit;Dr.;Adolfo;-2;Male;-;-
Calle 17;17;17;;0;Unknown;-;-
Calle José María Cañas;José María Cañas;José;María;-2;Male;-;-
Avenida 24;24;24;;0;Unknown;-;-
Avenida Dr. Adolfo Carit;Dr. Adolfo Carit;Dr.;Adolfo;-2;Male;-;-
Calle Alfredo Volio;Alfredo Volio;Alfredo;Volio;-2;Male;-;-
Calle Alfredo Volio;Alfredo Volio;Alfredo;Volio;-2;Male;-;-
Calle José Martí;José Martí;José;Martí;-2;Male;-;-
Vía 209;209;209;;0;Unknown;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Calle 21;21;21;;0;Unknown;-;-
Avenida Estado de Israel;Estado Israel;Estado;Israel;-2;Male;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 41B;41B;41B;;0;Unknown;-;-
Avenida 34A;34A;34A;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle Alfredo Volio;Alfredo Volio;Alfredo;Volio;-2;Male;-;-
Calle Julián Marchena;Julián Marchena;Julián;Marchena;-2;Male;-;-
Calle Dr. R.A. Grillo;Dr. R.A. Grillo;Dr.;R.A.;0;Unknown;-;-
Avenida Domingo Sarmiento;Domingo Sarmiento;Domingo;Sarmiento;-2;Male;-;-
Avenida Dr. Adolfo Carit;Dr. Adolfo Carit;Dr.;Adolfo;-2;Male;-;-
Calle Vicente Sáenz;Vicente Sáenz;Vicente;Sáenz;-2;Male;-;-
Avenida 18;18;18;;0;Unknown;-;-
Avenida 16C;16C;16C;;0;Unknown;-;-
Avenida 16D;16D;16D;;0;Unknown;-;-
Calle 34A;34A;34A;;0;Unknown;-;-
Avenida 18A;18A;18A;;0;Unknown;-;-
Avenida 18B;18B;18B;;0;Unknown;-;-
Calle 34B;34B;34B;;0;Unknown;-;-
Avenida 56A;56A;56A;;0;Unknown;-;-
Avenida 56A;56A;56A;;0;Unknown;-;-
Calle 32A;32A;32A;;0;Unknown;-;-
Paseo Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Calle Rafael Chaves;Rafael Chaves;Rafael;Chaves;-2;Male;-;-
Calle Rafael Chaves;Rafael Chaves;Rafael;Chaves;-2;Male;-;-
Avenida República de Panamá;República Panamá;República;Panamá;0;Unknown;-;-
Avenida República de Panamá;República Panamá;República;Panamá;0;Unknown;-;-
Avenida San Martín;San Martín;San;Martín;-2;Male;-;-
Avenida 44D;44D;44D;;0;Unknown;-;-
Calle 25B;25B;25B;;0;Unknown;-;-
Calle 18;18;18;;0;Unknown;-;-
Calle Dr. R.A. Grillo;Dr. R.A. Grillo;Dr.;R.A.;0;Unknown;-;-
Paseo Colón;Colón;Colón;;0;Unknown;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Avenida Eladio Prado Sáenz;Eladio Prado Sáenz;Eladio;Prado;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Avenida Eladio Prado Sáenz;Eladio Prado Sáenz;Eladio;Prado;-2;Male;-;-
Calle Juan Ramón Bonilla;Juan Ramón Bonilla;Juan;Ramón;-2;Male;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Avenida 50;50;50;;0;Unknown;-;-
Calle Ricardo Fernández Guardia;Ricardo Fernández Guardia;Ricardo;Fernández;-2;Male;-;-
Calle Ricardo Fernández Guardia;Ricardo Fernández Guardia;Ricardo;Fernández;-2;Male;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle Joaquín Bernardo Calvo;Joaquín Bernardo Calvo;Joaquín;Bernardo;-2;Male;-;-
Avenida Nosara;Nosara;Nosara;;0;Unknown;-;-
Avenida Hogar Propio;Hogar Propio;Hogar;Propio;0;Unknown;-;-
Avenida Hogar Propio;Hogar Propio;Hogar;Propio;0;Unknown;-;-
Calle Alvise Castegnaro;Alvise Castegnaro;Alvise;Castegnaro;0;Unknown;-;-
Avenida Pochet-Odio;Pochet-Odio;Pochet-Odio;;0;Unknown;-;-
Avenida Domingo Sarmiento;Domingo Sarmiento;Domingo;Sarmiento;-2;Male;-;-
Calle 42;42;42;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Diagonal 26;Diagonal 26;Diagonal;26;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle Clorito Picado;Clorito Picado;Clorito;Picado;0;Unknown;-;-
Calle Ricardo Fernández Guardia;Ricardo Fernández Guardia;Ricardo;Fernández;-2;Male;-;-
Transversal 25A;Transversal 25A;Transversal;25A;0;Unknown;-;-
Calle 27A;27A;27A;;0;Unknown;-;-
Transversal 27A;Transversal 27A;Transversal;27A;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Avenida 20A;20A;20A;;0;Unknown;-;-
Calle José Martí;José Martí;José;Martí;-2;Male;-;-
Calle Argentina;Argentina;Argentina;;2;Female;-;-
Calle Teodoro Quirós;Teodoro Quirós;Teodoro;Quirós;-2;Male;-;-
Circuito Examen de Manejo;ExamManejo;ExamManejo;;0;Unknown;-;-
Circuito Examen de Manejo;ExamManejo;ExamManejo;;0;Unknown;-;-
Circuito Examen de Manejo;ExamManejo;ExamManejo;;0;Unknown;-;-
Circuito Examen de Manejo;ExamManejo;ExamManejo;;0;Unknown;-;-
